,emotion,label,num
0,S005_001_00000011,3,11
1,S010_002_00000014,7,14
2,S010_004_00000019,1,19
3,S010_006_00000015,5,15
4,S011_001_00000016,7,16
5,S011_002_00000022,6,22
6,S011_003_00000014,4,14
7,S011_004_00000021,1,21
8,S011_005_00000020,3,20
9,S011_006_00000013,5,13
10,S014_001_00000029,7,29
11,S014_002_00000016,6,16
12,S014_003_00000030,1,30
13,S014_005_00000017,5,17
14,S022_001_00000030,7,30
15,S022_005_00000032,1,32
16,S022_006_00000017,3,17
17,S026_001_00000015,7,15
18,S026_002_00000016,6,16
19,S026_003_00000015,1,15
20,S026_006_00000013,5,13
21,S028_001_00000024,1,24
22,S029_001_00000019,1,19
23,S032_001_00000022,7,22
24,S032_003_00000017,1,17
25,S032_004_00000014,4,14
26,S032_005_00000016,3,16
27,S032_006_00000016,5,16
28,S034_001_00000029,7,29
29,S034_003_00000027,1,27
30,S034_005_00000010,5,10
31,S035_001_00000015,7,15
32,S035_005_00000019,3,19
33,S035_006_00000018,5,18
34,S037_001_00000020,7,20
35,S037_003_00000022,1,22
36,S037_006_00000021,5,21
37,S042_001_00000019,7,19
38,S042_002_00000016,6,16
39,S042_004_00000020,1,20
40,S042_006_00000017,5,17
41,S044_001_00000024,7,24
42,S044_003_00000014,5,14
43,S044_006_00000019,3,19
44,S045_004_00000015,3,15
45,S045_005_00000030,1,30
46,S046_001_00000025,6,25
47,S046_002_00000006,7,6
48,S046_003_00000016,4,16
49,S046_004_00000017,3,17
50,S050_001_00000017,4,17
51,S050_002_00000018,7,18
52,S050_004_00000021,1,21
53,S050_006_00000023,5,23
54,S051_002_00000019,7,19
55,S051_003_00000018,3,18
56,S052_001_00000015,7,15
57,S052_004_00000033,5,33
58,S052_006_00000013,3,13
59,S053_001_00000023,7,23
60,S053_004_00000024,5,24
61,S054_002_00000015,4,15
62,S054_003_00000007,7,7
63,S054_004_00000024,3,24
64,S055_001_00000012,7,12
65,S055_003_00000009,3,9
66,S055_004_00000028,1,28
67,S055_005_00000045,5,45
68,S055_006_00000008,4,8
